Date,Country,Snack,Member,Packaging,Presentation,Taste,Texture,Overall Score
2023-12-08,Greece,Chipita chips Oregano,A,3.5,3.25,3.75,3.5,3.5
2023-12-08,Greece,Kiss Strawberry milk chocolate strawberry bar,A,2.0,3.75,4.0,4.75,3.625
2023-12-08,Greece,"Ion Chocolates (mille-feuille, cocoa, strawberry)",A,2.5,4.0,4.5,4.5,3.875
2023-12-16,Greece,Derby Caramel Bar,J,4.5,2.0,3.5,3.5,3.375
2023-12-16,Greece,Pavlidis Wafer,J,4.0,2.5,1.5,3.0,2.75
2023-12-16,Greece,Miranda Biscuits,J,3.5,3.5,3.0,3.5,3.375
2023-12-16,Greece,Lacta Oreo Bar,J,2.0,3.0,1.0,4.0,2.5
2023-12-16,Greece,"Jumbo Vrikoles, cheese and tomoato",J,3.0,4.5,3.5,3.0,3.5
2023-12-16,Greece,Keraso Pitaki cherry pie,J,2.0,3.5,1.5,3.0,2.5
2023-12-16,Greece,"Super Jelly Candy (peach, cherry, strawberry, orange, grape, lemon)",J,2.5,3.0,3.0,3.0,2.875
2023-12-16,Greece,Derby Caramel Bar,E,3.8,2.8,4.0,4.0,3.65
2023-12-16,Greece,Pavlidis Wafer,E,3.5,3.0,2.3,3.0,2.95
2023-12-16,Greece,Miranda Biscuits,E,2.8,3.6,2.5,3.0,2.975
2023-12-16,Greece,Lacta Oreo Bar,E,2.2,4.0,3.0,3.8,3.25
2023-12-16,Greece,"Jumbo Vrikoles, cheese and tomoato",E,3.0,4.0,3.0,2.6,3.15
2023-12-16,Greece,Keraso Pitaki cherry pie,E,3.0,3.8,2.5,3.0,3.075
2023-12-16,Greece,"Super Jelly Candy (peach, cherry, strawberry, orange, grape, lemon)",E,2.5,3.5,3.0,2.5,2.875
2023-12-16,Greece,Derby Caramel Bar,C,4.0,3.5,4.0,4.5,4.0
2023-12-16,Greece,Pavlidis Wafer,C,4.0,3.0,4.0,4.0,3.75
2023-12-16,Greece,Miranda Biscuits,C,3.5,4.0,4.0,4.0,3.875
2023-12-16,Greece,Lacta Oreo Bar,C,2.5,4.0,4.0,3.5,3.5
2023-12-16,Greece,"Jumbo Vrikoles, cheese and tomoato",C,3.5,4.0,4.0,3.5,3.75
2023-12-16,Greece,Keraso Pitaki cherry pie,C,2.0,4.0,2.0,2.5,2.625
2023-12-16,Greece,"Super Jelly Candy (peach, cherry, strawberry, orange, grape, lemon)",C,3.0,3.5,4.0,3.5,3.5
2023-12-16,Greece,Derby Caramel Bar,A,4.2,2.5,4.4,4.75,3.9625000000000004
2023-12-16,Greece,Pavlidis Wafer,A,4.0,3.0,3.0,3.0,3.25
2023-12-16,Greece,Miranda Biscuits,A,2.5,3.25,2.0,2.5,2.5625
2023-12-16,Greece,Lacta Oreo Bar,A,3.0,4.0,2.75,3.0,3.1875
2023-12-16,Greece,"Jumbo Vrikoles, cheese and tomoato",A,3.0,4.3,3.5,3.5,3.575
2023-12-16,Greece,Keraso Pitaki cherry pie,A,2.0,3.75,2.5,3.0,2.8125
2023-12-16,Greece,"Super Jelly Candy (peach, cherry, strawberry, orange, grape, lemon)",A,3.5,3.5,4.0,3.5,3.625
